Before Sorting: 45,56,68,73,97,4,5,2,9,77,400,500,
(processing from the rightmost character)
[45, 56, 68, 73, 97, 4, 5] original
[400, 500, 2, 73, 4, 45, 5] d=10
(processing from the rightmost character)
[400, 500, 2, 73, 4, 45, 5] original
[400, 500, 2, 4, 5, 9, 45] d=9
(processing from the rightmost character)
[400, 500, 2, 4, 5, 9, 45] original
[2, 4, 5, 9, 45, 56, 68] d=8
(processing from the rightmost character)
[2, 4, 5, 9, 45, 56, 68] original
[2, 4, 5, 9, 45, 56, 68] d=7
(processing from the rightmost character)
[2, 4, 5, 9, 45, 56, 68] original
[2, 4, 5, 9, 45, 56, 68] d=6
(processing from the rightmost character)
[2, 4, 5, 9, 45, 56, 68] original
[2, 4, 5, 9, 45, 56, 68] d=5
(processing from the rightmost character)
[2, 4, 5, 9, 45, 56, 68] original
[2, 4, 5, 9, 45, 56, 68] d=4
(processing from the rightmost character)
[2, 4, 5, 9, 45, 56, 68] original
[2, 4, 5, 9, 45, 56, 68] d=3
(processing from the rightmost character)
[2, 4, 5, 9, 45, 56, 68] original
[2, 4, 5, 9, 45, 56, 68] d=2
(processing from the rightmost character)
[2, 4, 5, 9, 45, 56, 68] original
[2, 4, 5, 9, 45, 56, 68] d=1
After Radix Sort: 2,4,5,9,45,56,68,73,77,97,400,500,
Execution time: 0
After Radix Sort: 2,4,5,9,45,56,68,73,77,97,400,500,
Execution time: 0.002
